file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryVeryHighLoad_RoundRobin-#35.sca,VeryVeryHighLoad_RoundRobin,369.57565678503124,25.1780705540385,3.9620372871401752,"version 3
run VeryVeryHighLoad_RoundRobin-35-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#36.sca,VeryVeryHighLoad_RoundRobin,369.25729257522875,25.41220689585775,4.0011759790441745,"version 3
run VeryVeryHighLoad_RoundRobin-36-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#37.sca,VeryVeryHighLoad_RoundRobin,367.595508701525,25.2741692284465,3.843521091105575,"version 3
run VeryVeryHighLoad_RoundRobin-37-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 37
attr replication #37
attr resultdir results
attr runnumber 37
attr seedset 37
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#38.sca,VeryVeryHighLoad_RoundRobin,369.33261440202,24.97411331755175,3.9535891193117,"version 3
run VeryVeryHighLoad_RoundRobin-38-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 38
attr replication #38
attr resultdir results
attr runnumber 38
attr seedset 38
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#39.sca,VeryVeryHighLoad_RoundRobin,368.9874186905188,25.08221476814725,3.9736120633652,"version 3
run VeryVeryHighLoad_RoundRobin-39-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 39
attr replication #39
attr resultdir results
attr runnumber 39
attr seedset 39
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#4.sca,VeryVeryHighLoad_RoundRobin,368.12175458419,25.40645345255875,3.9300217264942,"version 3
run VeryVeryHighLoad_RoundRobin-4-20260126-11:20:25-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:25
attr datetimef 20260126-112025
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 4
attr replication #4
attr resultdir results
attr runnumber 4
attr seedset 4
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#40.sca,VeryVeryHighLoad_RoundRobin,367.8882235549075,25.10305816352125,3.8856041087446753,"version 3
run VeryVeryHighLoad_RoundRobin-40-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 40
attr replication #40
attr resultdir results
attr runnumber 40
attr seedset 40
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#41.sca,VeryVeryHighLoad_RoundRobin,370.07420123096875,25.92860712505475,4.064153780042525,"version 3
run VeryVeryHighLoad_RoundRobin-41-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 41
attr replication #41
attr resultdir results
attr runnumber 41
attr seedset 41
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#42.sca,VeryVeryHighLoad_RoundRobin,368.68932612456877,25.52979421807175,4.08976067560015,"version 3
run VeryVeryHighLoad_RoundRobin-42-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 42
attr replication #42
attr resultdir results
attr runnumber 42
attr seedset 42
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#43.sca,VeryVeryHighLoad_RoundRobin,369.07598349743625,25.21921154519825,3.9265141172536246,"version 3
run VeryVeryHighLoad_RoundRobin-43-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#44.sca,VeryVeryHighLoad_RoundRobin,369.3455760668688,25.570961113587252,4.095077595299725,"version 3
run VeryVeryHighLoad_RoundRobin-44-20260126-11:20:29-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:29
attr datetimef 20260126-112029
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
