file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
LightLoad_Queue-#48.sca,LightLoad_Queue,319.2631481362025,3.021371175960025,0.5092824267860975,"version 3
run LightLoad_Queue-48-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#49.sca,LightLoad_Queue,326.4179624061975,3.032314486540225,0.506338254172015,"version 3
run LightLoad_Queue-49-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#5.sca,LightLoad_Queue,321.53526451909124,3.044231590774225,0.51806716256619,"version 3
run LightLoad_Queue-5-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#6.sca,LightLoad_Queue,308.34870229139625,3.041912303181875,0.51445539979097,"version 3
run LightLoad_Queue-6-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#7.sca,LightLoad_Queue,315.3161693601987,3.0278711253788,0.50735294117647,"version 3
run LightLoad_Queue-7-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#8.sca,LightLoad_Queue,322.55823826189874,3.018428564992825,0.5060240963855425,"version 3
run LightLoad_Queue-8-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#9.sca,LightLoad_Queue,308.0923411708425,3.029014763695575,0.5079365079365075,"version 3
run LightLoad_Queue-9-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#0.sca,LightLoad_RoundRobin,359.542848492125,23.25378953679825,0.121401472225156,"version 3
run LightLoad_RoundRobin-0-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 0
attr replication #0
attr resultdir results
attr runnumber 0
attr seedset 0
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#1.sca,LightLoad_RoundRobin,372.652161345475,26.164570278265,0.1644094783555825,"version 3
run LightLoad_RoundRobin-1-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 1
attr replication #1
attr resultdir results
attr runnumber 1
attr seedset 1
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#10.sca,LightLoad_RoundRobin,374.7175960237275,25.763695944866,0.15564078371024,"version 3
run LightLoad_RoundRobin-10-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 10
attr replication #10
attr resultdir results
attr runnumber 10
attr seedset 10
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_RoundRobin-#11.sca,LightLoad_RoundRobin,358.7458183036525,26.04974106238975,0.12542821998393,"version 3
run LightLoad_RoundRobin-11-20260126-10:59:08-290
attr configname LightLoad_RoundRobin
attr datetime 20260126-10:59:08
attr datetimef 20260126-105908
attr experiment LightLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 290
attr repetition 11
attr replication #11
attr resultdir results
attr runnumber 11
attr seedset 11
config description ""Light Load - Round-Robin Mode""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
