file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryHighLoad_Queue-#7.sca,VeryHighLoad_Queue,325.2617899379437,3.4232657914869,0.6015826743707551,"version 3
run VeryHighLoad_Queue-7-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#8.sca,VeryHighLoad_Queue,319.21677498041754,3.3999313690179003,0.59932789540541,"version 3
run VeryHighLoad_Queue-8-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#9.sca,VeryHighLoad_Queue,320.17704018488126,3.427322778173825,0.601114311221265,"version 3
run VeryHighLoad_Queue-9-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#0.sca,VeryHighLoad_RoundRobin,368.1708630018537,24.388796883673,0.95145089244704,"version 3
run VeryHighLoad_RoundRobin-0-20260126-11:00:39-305
attr configname VeryHighLoad_RoundRobin
attr datetime 20260126-11:00:39
attr datetimef 20260126-110039
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 305
attr repetition 0
attr replication #0
attr resultdir results
attr runnumber 0
attr seedset 0
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#1.sca,VeryHighLoad_RoundRobin,368.290318341115,25.66250978763925,1.0326074851808424,"version 3
run VeryHighLoad_RoundRobin-1-20260126-11:00:39-305
attr configname VeryHighLoad_RoundRobin
attr datetime 20260126-11:00:39
attr datetimef 20260126-110039
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 305
attr repetition 1
attr replication #1
attr resultdir results
attr runnumber 1
attr seedset 1
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#10.sca,VeryHighLoad_RoundRobin,368.2931455772862,25.77157803315825,1.0073815285330874,"version 3
run VeryHighLoad_RoundRobin-10-20260126-11:00:39-305
attr configname VeryHighLoad_RoundRobin
attr datetime 20260126-11:00:39
attr datetimef 20260126-110039
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 305
attr repetition 10
attr replication #10
attr resultdir results
attr runnumber 10
attr seedset 10
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#11.sca,VeryHighLoad_RoundRobin,367.2168891014075,24.6709118991465,0.9718505543277249,"version 3
run VeryHighLoad_RoundRobin-11-20260126-11:00:39-305
attr configname VeryHighLoad_RoundRobin
attr datetime 20260126-11:00:39
attr datetimef 20260126-110039
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 305
attr repetition 11
attr replication #11
attr resultdir results
attr runnumber 11
attr seedset 11
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#12.sca,VeryHighLoad_RoundRobin,372.05010007949875,25.44708293231025,0.98558596844125,"version 3
run VeryHighLoad_RoundRobin-12-20260126-11:00:39-305
attr configname VeryHighLoad_RoundRobin
attr datetime 20260126-11:00:39
attr datetimef 20260126-110039
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 305
attr repetition 12
attr replication #12
attr resultdir results
attr runnumber 12
attr seedset 12
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#13.sca,VeryHighLoad_RoundRobin,371.71893554486,25.341913993531747,1.0071657283789675,"version 3
run VeryHighLoad_RoundRobin-13-20260126-11:00:39-305
attr configname VeryHighLoad_RoundRobin
attr datetime 20260126-11:00:39
attr datetimef 20260126-110039
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 305
attr repetition 13
attr replication #13
attr resultdir results
attr runnumber 13
attr seedset 13
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#14.sca,VeryHighLoad_RoundRobin,370.160242525765,25.476695352625498,1.0267093911145124,"version 3
run VeryHighLoad_RoundRobin-14-20260126-11:00:39-305
attr configname VeryHighLoad_RoundRobin
attr datetime 20260126-11:00:39
attr datetimef 20260126-110039
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 305
attr repetition 14
attr replication #14
attr resultdir results
attr runnumber 14
attr seedset 14
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#15.sca,VeryHighLoad_RoundRobin,369.88785910812874,26.609514911940998,1.0350287874956274,"version 3
run VeryHighLoad_RoundRobin-15-20260126-11:00:39-305
attr configname VeryHighLoad_RoundRobin
attr datetime 20260126-11:00:39
attr datetimef 20260126-110039
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 305
attr repetition 15
attr replication #15
attr resultdir results
attr runnumber 15
attr seedset 15
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
