file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryHighLoad_Queue-#5.sca,VeryHighLoad_Queue,320.53583973742127,3.1138677969642,0.5330634636719125,"version 3
run VeryHighLoad_Queue-5-20260125-17:45:53-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:53
attr datetimef 20260125-174553
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#6.sca,VeryHighLoad_Queue,324.55211655133746,3.1161670509661503,0.5321310348527926,"version 3
run VeryHighLoad_Queue-6-20260125-17:45:53-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:53
attr datetimef 20260125-174553
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#7.sca,VeryHighLoad_Queue,319.2027185576225,3.11247074872455,0.5333707022983775,"version 3
run VeryHighLoad_Queue-7-20260125-17:45:53-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:53
attr datetimef 20260125-174553
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#8.sca,VeryHighLoad_Queue,320.424405449065,3.098018772966025,0.5253353314815575,"version 3
run VeryHighLoad_Queue-8-20260125-17:45:53-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:53
attr datetimef 20260125-174553
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#9.sca,VeryHighLoad_Queue,316.1709311657987,3.070405823434225,0.5208465180214324,"version 3
run VeryHighLoad_Queue-9-20260125-17:45:53-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:53
attr datetimef 20260125-174553
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#0.sca,VeryHighLoad_RoundRobin,368.7007791766725,24.80329224443775,0.3737280211867525,"version 3
run VeryHighLoad_RoundRobin-0-20260125-17:44:49-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:49
attr datetimef 20260125-174449
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 0
attr replication #0
attr resultdir results
attr runnumber 0
attr seedset 0
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#1.sca,VeryHighLoad_RoundRobin,371.370229927645,24.76274024557825,0.3919642017515325,"version 3
run VeryHighLoad_RoundRobin-1-20260125-17:44:49-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:49
attr datetimef 20260125-174449
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 1
attr replication #1
attr resultdir results
attr runnumber 1
attr seedset 1
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#10.sca,VeryHighLoad_RoundRobin,363.9873114123675,25.72694169578325,0.4031745329497225,"version 3
run VeryHighLoad_RoundRobin-10-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 10
attr replication #10
attr resultdir results
attr runnumber 10
attr seedset 10
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#11.sca,VeryHighLoad_RoundRobin,360.75075541371376,25.911503723498498,0.35655180669363,"version 3
run VeryHighLoad_RoundRobin-11-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 11
attr replication #11
attr resultdir results
attr runnumber 11
attr seedset 11
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#12.sca,VeryHighLoad_RoundRobin,371.7059047200875,27.19279150064375,0.41759810705299505,"version 3
run VeryHighLoad_RoundRobin-12-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 12
attr replication #12
attr resultdir results
attr runnumber 12
attr seedset 12
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#13.sca,VeryHighLoad_RoundRobin,373.2806413845725,24.618499043398998,0.3785191934366125,"version 3
run VeryHighLoad_RoundRobin-13-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 13
attr replication #13
attr resultdir results
attr runnumber 13
attr seedset 13
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
