file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
MediumLoad_Queue-#47.sca,MediumLoad_Queue,321.434974386045,3.093412211638475,0.532456922162805,"version 3
run MediumLoad_Queue-47-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#48.sca,MediumLoad_Queue,323.37127938197875,3.079472297623275,0.51946953417542,"version 3
run MediumLoad_Queue-48-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#49.sca,MediumLoad_Queue,318.1407216251475,3.101872780385375,0.5191199505107374,"version 3
run MediumLoad_Queue-49-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#5.sca,MediumLoad_Queue,315.00552137319625,3.07549856571215,0.5208434106744475,"version 3
run MediumLoad_Queue-5-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#6.sca,MediumLoad_Queue,322.4111649369475,3.0597452340569253,0.5172213136551,"version 3
run MediumLoad_Queue-6-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#7.sca,MediumLoad_Queue,318.952798511665,3.087982870039425,0.5185861511630475,"version 3
run MediumLoad_Queue-7-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#8.sca,MediumLoad_Queue,314.439461156425,3.094855367853075,0.522170672354415,"version 3
run MediumLoad_Queue-8-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#9.sca,MediumLoad_Queue,314.940752679045,3.051443796577625,0.51115268978414,"version 3
run MediumLoad_Queue-9-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#0.sca,MediumLoad_RoundRobin,365.97847754287375,26.883331373298248,0.18675406422138,"version 3
run MediumLoad_RoundRobin-0-20260125-17:50:42-1413
attr configname MediumLoad_RoundRobin
attr datetime 20260125-17:50:42
attr datetimef 20260125-175042
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1413
attr repetition 0
attr replication #0
attr resultdir results
attr runnumber 0
attr seedset 0
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#1.sca,MediumLoad_RoundRobin,374.445368368935,25.42661284287675,0.238258365874475,"version 3
run MediumLoad_RoundRobin-1-20260125-17:50:42-1413
attr configname MediumLoad_RoundRobin
attr datetime 20260125-17:50:42
attr datetimef 20260125-175042
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1413
attr repetition 1
attr replication #1
attr resultdir results
attr runnumber 1
attr seedset 1
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
